File,Line Start,Line End,Section,Purpose/Description
cycleTimeMoni.py,1,6,Imports,"Import Flask framework: Flask, request, render_template, jsonify"
cycleTimeMoni.py,7,7,Imports,"Import DatabaseManager class from database_manager module"
cycleTimeMoni.py,8,9,Imports,"Import threading (for background tasks) and time (for timestamps)"
cycleTimeMoni.py,11,14,Imports,"Import json, os, subprocess, sys for file I/O, OS operations, and process management"
cycleTimeMoni.py,16,18,Imports,"Import torisql (Toritani SQL interface), pandas (data manipulation), qr_printer (SATO printer)"
cycleTimeMoni.py,20,21,Config,"Define FALSE_TEST_CSV_PATH - path to CSV fallback database for testing"
cycleTimeMoni.py,23,24,Init,"Instantiate db_manager = DatabaseManager() - the MySQL database interface"
cycleTimeMoni.py,26,28,Init,"Create the Flask app object; auto-finds templates/ folder"
cycleTimeMoni.py,30,37,Middleware,"add_no_cache_headers() - after-request hook prevents browser from caching HTML pages"
cycleTimeMoni.py,39,42,Server State,"arduino_signals dict + threading lock - stores pending START/STOP signals from Arduino bridge"
cycleTimeMoni.py,44,48,Server State,"server_timers dict + lock - tracks active server-side timers (works when browser is closed)"
cycleTimeMoni.py,50,53,Server State,"server_counters dict + lock - tracks kitting counter value per process"
cycleTimeMoni.py,55,58,Server State,"server_blocked_counters dict + lock - tracks blocked kitting numbers per process (NG/LINEOUT)"
cycleTimeMoni.py,60,63,Server State,"server_active_kittings dict + lock - which process is working on which kitting number"
cycleTimeMoni.py,65,67,Server State,"last_data_update dict + lock - timestamp of last data change (for graph auto-refresh)"
cycleTimeMoni.py,69,71,Server State,"last_active_date dict + lock - tracks last date system was active (for daily reset detection)"
cycleTimeMoni.py,73,75,Server State,"job_order_start_time dict + lock - when current job order started (for graph filtering)"
cycleTimeMoni.py,77,80,Server State,"processes_started_today dict + lock - flag to disable manpower warning after first process start"
cycleTimeMoni.py,82,84,Server State,"SERVER_START_TIME - epoch timestamp used by browsers to detect server restart and auto-reload"
cycleTimeMoni.py,86,87,Config,"TIMER_STATE_FILE - JSON file path to persist timer state across Flask restarts"
cycleTimeMoni.py,89,90,Config,"LAST_DATE_FILE - JSON file path to persist last active date"
cycleTimeMoni.py,92,93,Config,"JOB_ORDER_FILE - JSON file path to persist job order start time"
cycleTimeMoni.py,95,102,Utility,"save_last_active_date() - write last active date string to JSON file"
cycleTimeMoni.py,104,118,Utility,"load_last_active_date() - read last active date from JSON file on startup"
cycleTimeMoni.py,120,127,Utility,"save_job_order_start_time() - write job order start timestamp to JSON file"
cycleTimeMoni.py,129,143,Utility,"load_job_order_start_time() - read job order start timestamp from JSON file on startup"
cycleTimeMoni.py,145,153,Utility,"set_new_job_order_start() - set current datetime as new job order start time and persist to file"
cycleTimeMoni.py,155,177,Utility,"check_all_processes_same_kitting() - background thread checks if all 9 processes reached same count; triggers graph reset"
cycleTimeMoni.py,179,194,Utility,"save_timer_state_to_file() - persist server timers and counters to JSON in background thread"
cycleTimeMoni.py,196,218,Utility,"load_timer_state_from_file() - load server timers and counters from JSON on startup; discards stale timers (>2hr)"
cycleTimeMoni.py,220,223,Utility,"update_last_data_timestamp() - updates last_data_update timestamp for auto-refresh"
cycleTimeMoni.py,225,277,Daily Reset,"check_daily_reset() - detects new day vs last active date; resets all server state, clears manpower, preserves SQL records"
cycleTimeMoni.py,279,294,Utility,"clear_all_server_state() - manually clear all timers, counters, Arduino signals, and delete state file"
cycleTimeMoni.py,296,308,Startup,"initialize_processes_started_today() - check DB on startup for today's records to set manpower warning flag"
cycleTimeMoni.py,310,317,Route,"@app.route('/') -> main_menu() - serves main_menu.html (main landing page)"
cycleTimeMoni.py,319,323,Route,"@app.route('/cycle_time_home') -> cycle_time_home() - serves home.html (cycle time monitoring homepage)"
cycleTimeMoni.py,325,332,Route,"@app.route('/process1') -> process1() - serves process1.html"
cycleTimeMoni.py,334,341,Route,"@app.route('/process2') -> process2() - serves process2.html"
cycleTimeMoni.py,343,350,Route,"@app.route('/process3') -> process3() - serves process3.html"
cycleTimeMoni.py,352,359,Route,"@app.route('/process4') -> process4() - serves process4.html"
cycleTimeMoni.py,361,368,Route,"@app.route('/process5') -> process5() - serves process5.html"
cycleTimeMoni.py,370,377,Route,"@app.route('/process6') -> process6() - serves process6.html"
cycleTimeMoni.py,379,386,Route,"@app.route('/process7') -> process7() - serves process7.html"
cycleTimeMoni.py,388,395,Route,"@app.route('/process8') -> process8() - serves process8.html"
cycleTimeMoni.py,397,404,Route,"@app.route('/process9') -> process9() - serves process9.html"
cycleTimeMoni.py,406,410,Route,"@app.route('/settings') -> settings() - serves settings.html"
cycleTimeMoni.py,412,416,Route,"@app.route('/standard_time') -> standard_time() - serves standard_time.html"
cycleTimeMoni.py,418,422,Route,"@app.route('/manpower') -> manpower() - serves manpower.html"
cycleTimeMoni.py,424,428,Route,"@app.route('/cycle_graph') -> cycle_graph() - serves cycle_graph.html"
cycleTimeMoni.py,430,434,Route,"@app.route('/line_trend') -> line_trend() - serves line_trend.html"
cycleTimeMoni.py,436,449,Route,"@app.route('/material_setter') -> material_setter() - serves material_setter.html with db_type param (toritani or falsetest)"
cycleTimeMoni.py,451,480,Config,"KITTING_MATERIAL_CATEGORIES dict - maps 26 row numbers to material category keywords for matching"
cycleTimeMoni.py,482,546,API,"getQuantityAndSuffix() - POST API to fetch qty and suffix from Toritani SQL or CSV fallback with 3 retries"
cycleTimeMoni.py,548,712,API,"get_tori_sql() - GET API to fetch materials from Toritani SQL or CSV; matches descriptions to kitting categories; returns structured material data"
cycleTimeMoni.py,714,718,API,"blockLocalDb() - GET API to set isToriMode=True (blocks local DB during JO scan)"
cycleTimeMoni.py,720,724,API,"unblockLocalDb() - GET API to set isToriMode=False (unblocks local DB after JO scan)"
cycleTimeMoni.py,726,752,API,"submit_material_data() - POST API to save material setter data to MATERIAL_SETTER table in MySQL"
cycleTimeMoni.py,754,774,API,"clear_main_db() - POST API to clear all MAIN_DB records for a job order"
cycleTimeMoni.py,776,797,API,"save_main_db() - POST API to save materials to MAIN_DB table"
cycleTimeMoni.py,799,813,API,"get_main_db() - GET API to retrieve materials from MAIN_DB for a job order"
cycleTimeMoni.py,815,824,API,"get_all_main_db() - GET API to get all materials from MAIN_DB (for Total Quantity Monitor auto-refresh)"
cycleTimeMoni.py,826,874,API,"complete_kitting() - POST API to complete a kitting: save to KITTING_DB, material tables, joborder_plan, and update MAIN_DB remaining qty"
cycleTimeMoni.py,876,890,API,"get_kitting_db() - GET API to get all kitting records from KITTING_DB for a job order"
cycleTimeMoni.py,892,916,API,"save_kitting_summary() - POST API to save kitting summary data (mirrors browser display)"
cycleTimeMoni.py,918,937,API,"clear_kitting_summary() - POST API to clear kitting summary data for a job order"
cycleTimeMoni.py,939,947,API,"get_all_kitting_summary() - GET API to get all kitting summary data (no filter)"
cycleTimeMoni.py,950,963,API,"reset_kitting_summary_ids() - POST API to reset kitting_summary IDs to sequential order"
cycleTimeMoni.py,964,978,API,"get_kitting_summary() - GET API to get kitting summary data for a job order"
cycleTimeMoni.py,983,997,API,"get_next_kitting_no() - GET API to get next kitting number for a job order"
cycleTimeMoni.py,999,1013,API,"fix_main_db() - POST API to fix existing MAIN_DB lot_qty data"
cycleTimeMoni.py,1015,1048,API,"save_joborder_plan() - POST API to save joborder_plan record when kitting QR scanned"
cycleTimeMoni.py,1050,1064,API,"get_joborder_plan() - GET API to get all joborder_plan records for a job order"
cycleTimeMoni.py,1066,1080,API,"get_joborder_plan_latest() - GET API to get latest joborder_plan record"
cycleTimeMoni.py,1082,1101,API,"clear_joborder_plan() - POST API to clear all joborder_plan records for a job order"
cycleTimeMoni.py,1103,1118,Config,"SETTINGS_FILE and KITTING_MATERIALS_FILE paths for persisting material setter settings"
cycleTimeMoni.py,1119,1130,Config,"MODEL_CODES_FILE and CUSTOM_TESTS_FILE paths"
cycleTimeMoni.py,1131,1147,Utility,"load_settings_file() and save_settings_file() - read/write material setter settings JSON"
cycleTimeMoni.py,1149,1156,API,"get_settings() - GET API to return all material setter settings"
cycleTimeMoni.py,1158,1175,API,"save_jo_database() - POST API to save JO database type setting (toritani or falsetest)"
cycleTimeMoni.py,1176,1192,API,"save_materials_path() - POST API to save materials file path setting"
cycleTimeMoni.py,1193,1213,API,"save_latency() - POST API to save latency value setting"
cycleTimeMoni.py,1214,1248,API,"save_elapsed_time_settings() - POST API to save elapsed time display settings"
cycleTimeMoni.py,1249,1261,API,"save_qr_hide_setting() - POST API to save QR code hide/show setting"
cycleTimeMoni.py,1262,1275,API,"get_elapsed_time_settings() - GET API to retrieve elapsed time display settings"
cycleTimeMoni.py,1276,1295,API,"save_page_title() / get_page_title() - POST/GET API for browser tab title setting"
cycleTimeMoni.py,1296,1335,API,"save_sub_columns() / get_sub_columns() - POST/GET API for sub-column visibility settings"
cycleTimeMoni.py,1336,1374,API,"save_column_headers() / get_column_headers() - POST/GET API for column header text settings"
cycleTimeMoni.py,1375,1410,API,"save_action_buttons() / get_action_buttons() - POST/GET API for action button visibility settings"
cycleTimeMoni.py,1411,1435,API,"save_ref_kitting_format() / get_ref_kitting_format() - POST/GET API for kitting reference format (text or text_and_num)"
cycleTimeMoni.py,1436,1460,API,"save_row_count() / get_row_count() - POST/GET API for material row count setting"
cycleTimeMoni.py,1462,1488,API,"get_model_codes() / add_model_code() / delete_model_code() - CRUD APIs for model codes without bushing"
cycleTimeMoni.py,1490,1510,API,"get_kitting_materials() - GET API to return saved kitting material names from JSON"
cycleTimeMoni.py,1512,1538,API,"save_kitting_materials() - POST API to save kitting material names to JSON"
cycleTimeMoni.py,1540,1574,API,"save_generate_csv() - POST API to save CSV export options and optionally generate CSV file"
cycleTimeMoni.py,1576,1627,API,"export_csv_now() - POST API for immediate CSV export with current settings"
cycleTimeMoni.py,1628,1640,Config,"CUSTOM_TESTS_FILE path and load/save functions for custom self-test definitions"
cycleTimeMoni.py,1641,1676,API,"get_custom_tests() - GET API to return saved custom test definitions from JSON"
cycleTimeMoni.py,1677,1694,API,"save_custom_tests() - POST API to save custom test definitions to JSON"
cycleTimeMoni.py,1695,1782,API,"run_self_test() - POST API to run built-in or custom functional tests (15 built-in test types + custom DB tests)"
cycleTimeMoni.py,1784,1826,API,"force_daily_reset() - POST API to manually trigger full daily reset (clear all state and manpower)"
cycleTimeMoni.py,1828,1875,API,"start_process() - POST API to handle START button; validates upstream process, starts server timer, increments counter"
cycleTimeMoni.py,1876,1911,API,"stop_process() - POST API to handle STOP button; calculates elapsed time, inserts record to DB, clears timer"
cycleTimeMoni.py,1913,1960,API,"ng_process() - POST API to handle NG button; validates upstream, inserts record with pass_ng=0, blocks counter"
cycleTimeMoni.py,1961,1997,API,"ng_lineout_process() - POST API to handle NG LINEOUT; inserts record with lineout_reason and pass_ng=0"
cycleTimeMoni.py,1998,2044,API,"lineout_process() - POST API to handle LINEOUT; inserts record with lineout_reason"
cycleTimeMoni.py,2046,2069,API,"get_process_records() - GET API to get process records for a specific process"
cycleTimeMoni.py,2070,2085,API,"get_standard_times() - GET API to get all standard times"
cycleTimeMoni.py,2086,2097,API,"get_standard_time() - GET API to get standard time for a specific process"
cycleTimeMoni.py,2098,2121,API,"update_standard_time() - POST API to update standard time and title for a process"
cycleTimeMoni.py,2122,2145,API,"add_process() - POST API to add a new process with standard time"
cycleTimeMoni.py,2146,2169,API,"delete_process() - POST API to delete a process (only processes > 9)"
cycleTimeMoni.py,2170,2193,API,"check_manpower_complete() - GET API to check if all processes have operators assigned"
cycleTimeMoni.py,2194,2217,API,"get_manpower() - GET API to get all manpower records"
cycleTimeMoni.py,2218,2241,API,"get_manpower_by_process() - GET API to get manpower for a specific process"
cycleTimeMoni.py,2242,2277,API,"get_cycle_graph_data() - GET API to get average elapsed time per process for bar chart"
cycleTimeMoni.py,2278,2325,API,"get_line_trend_data() - GET API to get per-kitting elapsed time records for line trend chart (today only, with job order reset filter)"
cycleTimeMoni.py,2326,2361,API,"update_manpower() - POST API to update operator data (manual entry or scan)"
cycleTimeMoni.py,2362,2409,API,"operator_out() - POST API to handle operator OUT (clear manpower, record OUT reason, update time_out)"
cycleTimeMoni.py,2410,2433,API,"get_out_reasons() - GET API to get all OUT reasons from bio_break table"
cycleTimeMoni.py,2434,2457,API,"add_out_reason() - POST API to add a custom OUT reason"
cycleTimeMoni.py,2458,2481,API,"delete_out_reason() - POST API to delete an OUT reason"
cycleTimeMoni.py,2482,2505,API,"get_lineout_reasons() - GET API to get all LINE OUT reasons"
cycleTimeMoni.py,2506,2529,API,"add_lineout_reason() - POST API to add a custom LINE OUT reason"
cycleTimeMoni.py,2530,2553,API,"delete_lineout_reason() - POST API to delete a LINE OUT reason"
cycleTimeMoni.py,2554,2601,API,"in_line_process() - POST API to handle IN-LINE action (resume after lineout with in_line_reason and repaired_action)"
cycleTimeMoni.py,2602,2625,API,"get_in_line_reasons() - GET API to get all IN-LINE reasons"
cycleTimeMoni.py,2626,2649,API,"add_in_line_reason() - POST API to add a custom IN-LINE reason"
cycleTimeMoni.py,2650,2673,API,"delete_in_line_reason() - POST API to delete an IN-LINE reason"
cycleTimeMoni.py,2674,2697,API,"get_repaired_actions() - GET API to get all REPAIRED ACTION reasons"
cycleTimeMoni.py,2698,2721,API,"add_repaired_action() - POST API to add a custom REPAIRED ACTION reason"
cycleTimeMoni.py,2722,2745,API,"delete_repaired_action() - POST API to delete a REPAIRED ACTION reason"
cycleTimeMoni.py,2746,2769,API,"stop_repaired_process() - POST API to stop a repaired process (same as stop_process but with repaired flag)"
cycleTimeMoni.py,2770,2815,API,"receive_arduino_signal() - POST API to receive Arduino serial signals; handles server-side timer start/stop with manpower and upstream validation"
cycleTimeMoni.py,2816,2841,API,"get_arduino_signal() - GET API for browser polling of pending Arduino signals"
cycleTimeMoni.py,2842,2865,API,"get_server_timer() - GET API to get current server-side timer state for a process"
cycleTimeMoni.py,2866,2889,API,"sync_counter() - POST API to sync kitting counter value between browser and server"
cycleTimeMoni.py,2890,2913,API,"clear_server_timer() - POST API to clear server-side timer for a process"
cycleTimeMoni.py,2914,2937,API,"start_server_timer() - POST API to start server-side timer for a process"
cycleTimeMoni.py,2938,2949,API,"stop_server_timer() - POST API to stop server-side timer for a process"
cycleTimeMoni.py,2950,2961,API,"get_completed_count() - GET API to get completed record count for a process today"
cycleTimeMoni.py,2962,2985,API,"can_start_kitting() - GET API to check if a process can start (upstream validation)"
cycleTimeMoni.py,2986,2997,API,"get_all_active_timers() - GET API to get all currently active server timers"
