File,Line Start,Line End,Section,Purpose/Description
cycleTimeMoni.py,2998,3009,API,"get_last_update() - GET API to get timestamp of last data update (for auto-refresh)"
cycleTimeMoni.py,3010,3021,API,"get_server_start_time() - GET API to get server start timestamp (for auto-reload detection)"
cycleTimeMoni.py,3022,3045,API,"block_counter() / is_counter_blocked() - POST/GET APIs to manage blocked kitting counters"
cycleTimeMoni.py,3046,3057,API,"get_blocked_counters() / clear_blocked_counters() - GET/POST APIs to retrieve and clear blocked counters"
cycleTimeMoni.py,3058,3081,API,"set_active_kitting() / clear_active_kitting() - POST APIs to manage active kitting assignments per process"
cycleTimeMoni.py,3082,3097,API,"is_kitting_active() / get_all_active_kittings() - GET APIs to check kitting status"
cycleTimeMoni.py,3098,3167,API,"get_process_state() - GET API for FULL STATE SYNC: returns counter, timer, blocked, active kittings, completed counts for a process"
cycleTimeMoni.py,3168,3182,API,"print_kitting_qr() - POST API to print QR code label to SATO PW208NX printer; api_list_printers() - GET API to list available printers"
cycleTimeMoni.py,3184,3198,Startup,"start_arduino_bridge() - launches arduino_bridge.py as background subprocess with --no-prompt flag"
cycleTimeMoni.py,3200,3218,Startup,"if __name__ == '__main__': load state files, check daily reset, initialize processes_started_today, connect DB, auto-start Arduino bridge, run Flask on 0.0.0.0:5000"
database_manager.py,1,4,Imports,"Import mysql.connector, Error, pooling, datetime, torisql"
database_manager.py,6,14,Class Init,"DatabaseManager.__init__() - set MySQL connection params: localhost:3306, root, database=cycle_time_monitoring"
database_manager.py,16,30,DB Connect,"connect() Part 1 - create temp connection without database, CREATE DATABASE IF NOT EXISTS cycle_time_monitoring"
database_manager.py,31,39,DB Connect,"connect() Part 2 - reconnect WITH database specified"
database_manager.py,41,58,Table Create,"Create process_records table: id, kitting_no, lineout_reason, in_line_reason, elapsed_time, pass_ng, timestamp, process_no"
database_manager.py,60,76,Table Create,"Create standard_times table: process_no (PK), standard_time DECIMAL(5,2), title. Alter column type if previously INT"
database_manager.py,78,104,Default Data,"Add title column if missing; insert default standard times and titles for processes 1-9"
database_manager.py,106,133,Table Create,"Create manpower table: process_no, id_no, operator_name, employment_status, operator_manual, operator_scan. Add new columns if missing. Insert defaults"
database_manager.py,135,155,Table Create,"Create bio_break table for operator OUT reasons; migrate old out_reasons table; insert defaults (CR, CLINIC, GO TO OTHER LINE, EMERGENCY, SENT HOME)"
database_manager.py,157,190,Table Create,"Create lineout_reasons, in_line_reasons, repaired_actions tables with default LINE OUT reasons"
database_manager.py,192,230,Table Create,"Create kitting_material table (23 rows) with default categories (Frame Block, EM Block, Spacer, etc.)"
database_manager.py,232,280,Table Create,"Create MAIN_DB table (material setter current state) and KITTING_DB table (kitting completion records)"
database_manager.py,282,323,Table Create,"Create kitting_summary table; drop old/unused columns; add new columns if missing"
database_manager.py,325,344,Table Create,"Create joborder_plan table for tracking kitting progress per job order"
database_manager.py,346,406,Table Create,"Create 26 material-specific tables (01tbl_frame_zam through 26tbl_filter_bush); add qty_kit column if missing"
database_manager.py,408,469,Table Alter,"Add columns to process_records and KITTING_DB; create per-process tables (process_1 to process_9) with all columns"
database_manager.py,471,490,Migration,"Parse existing operator_scan data to populate id_no, operator_name, employment_status; commit and print success"
database_manager.py,492,508,Connection Pool,"get_connection() - creates/returns connection from pool (size=10); skips in Tori mode"
database_manager.py,510,591,CRUD,"insert_record() - insert record into process_records + per-process table (process_N) with operator name and time_in lookup"
database_manager.py,593,620,CRUD,"get_records_by_process() - query process_records for a specific process with limit"
database_manager.py,622,649,CRUD,"get_latest_record() - get most recent record for a process"
database_manager.py,651,669,CRUD,"get_completed_count() - count of completed records for a process today (DATE(timestamp)=CURDATE)"
database_manager.py,671,684,Connection,"close() and disconnect() - close DB connection and pool"
database_manager.py,686,707,CRUD,"get_all_standard_times() - query all standard times ordered by process_no"
database_manager.py,709,736,CRUD,"update_standard_time() - update standard_time and optional title for a process"
database_manager.py,738,767,CRUD,"add_new_process() - insert new process with next available process_no"
database_manager.py,769,798,CRUD,"delete_process() - delete process from standard_times and process_records (only processes > 9)"
database_manager.py,800,821,CRUD,"get_all_manpower() - query all manpower records ordered by process_no"
database_manager.py,823,867,CRUD,"update_manpower() - parse operator_scan into id_no/name/status, record time_in, update manpower table"
database_manager.py,869,889,CRUD,"clear_manpower() - clear all operator fields for a process (operator OUT)"
database_manager.py,891,928,CRUD,"get_out_reasons() / add_out_reason() - get/add OUT reasons from bio_break table"
database_manager.py,930,977,CRUD,"delete_out_reason() / update_out_reason() - delete OUT reason; update out_reasons in last record of process table"
database_manager.py,979,1027,CRUD,"update_time_out() / get_manpower_time_in() - set time_out on last process record; get time_in from manpower"
database_manager.py,1028,1086,CRUD,"get_lineout_reasons() / add_lineout_reason() / delete_lineout_reason() - CRUD for LINE OUT reasons"
database_manager.py,1088,1146,CRUD,"get_in_line_reasons() / add_in_line_reason() / delete_in_line_reason() - CRUD for IN-LINE reasons"
database_manager.py,1148,1206,CRUD,"get_repaired_actions() / add_repaired_action() / delete_repaired_action() - CRUD for REPAIRED ACTION reasons"
database_manager.py,1208,1253,Query,"get_cycle_graph_data() - AVG elapsed_time per process in M.SS format for bar chart"
database_manager.py,1255,1321,Query,"get_line_trend_data() - individual elapsed time records for line trend graph (today only, with optional after_timestamp filter)"
database_manager.py,1323,1327,DISABLED,"reset_records_only() - DISABLED function, SQL records are never deleted"
database_manager.py,1329,1369,Daily Reset,"reset_all_for_new_day() - daily reset: clear manpower only, preserve all SQL records"
database_manager.py,1371,1392,CRUD,"get_manpower_by_process() - get manpower for a specific process"
database_manager.py,1394,1417,Query,"has_records_today() - check if any process records exist for today"
database_manager.py,1419,1532,CRUD,"insert_material_setter() - upsert material setter data into MATERIAL_SETTER table with UNIQUE constraint on (job_order, row_no)"
database_manager.py,1534,1563,CRUD,"clear_main_db_for_job_order() - DELETE all MAIN_DB records for a specific job order"
database_manager.py,1565,1648,CRUD,"save_to_main_db() - INSERT or UPDATE materials in MAIN_DB with remaining_qty tracking; Bug D fix for falsy-zero"
database_manager.py,1650,1681,Query,"get_main_db_data() - SELECT all from MAIN_DB for a job order ordered by row_no"
database_manager.py,1683,1713,Query,"get_all_main_db_data() - SELECT all from MAIN_DB ordered by job_order and row_no"
database_manager.py,1715,1778,CRUD,"save_to_kitting_db() - INSERT kitting completion records into KITTING_DB with QR code data"
database_manager.py,1780,1825,Query,"get_kitting_db_data() - SELECT kitting records from KITTING_DB for a job order (optionally today only)"
database_manager.py,1827,1865,Query,"get_next_kitting_no() - SELECT MAX(kitting_no)+1 from KITTING_DB for a job order (all dates for continuity)"
database_manager.py,1867,1905,CRUD,"update_main_db_after_kitting() - UPDATE remaining_qty = remaining_qty - qty_used in MAIN_DB"
database_manager.py,1907,1943,CRUD,"fix_main_db_lot_qty() - compatibility fix function for lot_qty in MAIN_DB"
database_manager.py,1945,2015,CRUD,"save_kitting_summary() - upsert kitting summary data (INSERT ON DUPLICATE KEY UPDATE)"
database_manager.py,2017,2048,Query,"get_all_kitting_summary() - count of rows in kitting_summary (check if table has data)"
database_manager.py,2050,2089,Query,"get_kitting_summary() - SELECT kitting summary records for a job order ordered by row_no"
database_manager.py,2091,2122,CRUD,"clear_kitting_summary() - DELETE kitting summary records for a job order"
database_manager.py,2124,2176,Query,"get_latest_kitting_summary() - get records for the latest (max) kitting_no for a job order"
database_manager.py,2178,2313,CRUD,"save_to_material_tables() - save each material row to designated table (01-26); IMAGE 7 per-lot expansion for problematic rows"
database_manager.py,2315,2395,CRUD,"save_joborder_plan() - INSERT joborder_plan record: result increments, balance = plan - result"
database_manager.py,2397,2436,Query,"get_joborder_plan() - SELECT all joborder_plan records for a job order"
database_manager.py,2438,2478,Query,"get_joborder_plan_latest() - SELECT latest (max row_no) joborder_plan record"
database_manager.py,2480,2511,CRUD,"clear_joborder_plan() - DELETE all joborder_plan records for a job order"
database_manager.py,2513,2591,Maintenance,"reset_kitting_summary_ids() - backup data, TRUNCATE table (reset AUTO_INCREMENT), re-insert with sequential IDs"
database_manager.py,2593,2715,Self Test,"run_functional_test() - run database self-tests: problematic_row_insert, track_last_kitting, read_suffix, read_jo_qty, one_time_scan, suffix_both, operator_persist, custom"
torisql.py,1,8,Imports,"Import glob, re, pyodbc, pandas, os, datetime"
torisql.py,12,15,Globals,"Global flags: isToriMode=False, conn=None, cursor=None"
torisql.py,17,21,Utility,"setToriMode() - toggle isToriMode flag (blocks/unblocks local DB)"
torisql.py,23,38,DB Connect,"connect() - connect to MesDB on sqldb.hiblow.local via ODBC Driver 18 for SQL Server with SQL auth"
torisql.py,41,75,Query,"getJobOrderMaterials() - query test.test_v_JobMat_mst for materials matching job order; returns pandas DataFrame"
torisql.py,77,103,Query,"getJobOrderTotalQuantity() - query app.v_job_mst_hpi for qty_released and suffix; extracts suffix from raw barcode"
torisql.py,106,141,Utility,"preprocess_dataframe() - clean DataFrame: replace nulls, trim string columns, format datetime columns"
torisql.py,143,211,Export,"export_to_csv() - enhanced CSV export with metadata header, configurable encoding/index/format; returns file path and metadata"
torisql.py,213,224,Test,"Commented-out standalone test calls for connect/getJobOrderMaterials/getJobOrderTotalQuantity"
qr_printer.py,1,14,Imports,"Module docstring + imports: win32print, win32ui, qrcode, PIL (Image, ImageDraw, ImageFont, ImageWin)"
qr_printer.py,21,30,Utility,"get_sato_printer_name() - auto-detect SATO PW208NX from installed Windows printers by name matching"
qr_printer.py,33,38,Utility,"list_printers() - enumerate all available printers on the system"
qr_printer.py,45,76,Parser,"_parse_qr_data() - parse QR string 'DD/MM/YY-KITTING_NO JOB_ORDER' into date, kit_no, jo_no, suffix fields"
qr_printer.py,79,159,Image Builder,"build_qr_label_image() - generate PIL label image: header 'HIBLOW PHILIPPINES INC.', QR code left, DATE/KIT NO/JO NO/SUFFIX right"
qr_printer.py,166,214,Print,"print_kitting_qr_code() - print label to SATO PW208NX via Windows GDI (CreatePrinterDC, StartDoc, draw bitmap, EndDoc)"
qr_printer.py,218,220,Backward Compat,"print_kitting_qr_code_cpcl() - backward-compatible fallback, calls main GDI print function"
qr_printer.py,227,252,Standalone Test,"if __name__ == '__main__' - list printers, find SATO, print test QR code '04/06/26-0001 3J73802302'"
arduino_bridge.py,1,18,Imports,"Module docstring + imports: serial, serial.tools.list_ports, requests, time, sys, argparse"
arduino_bridge.py,20,21,Config,"FLASK_URL = 'http://127.0.0.1:5000' - Flask server target URL"
arduino_bridge.py,23,47,Utility,"find_arduino_port() - auto-detect Arduino COM port by description keyword (arduino, ch340, usb serial); optional interactive prompt"
arduino_bridge.py,49,70,HTTP,"send_signal_to_flask() - POST {process_no, action} to /api/arduino_signal endpoint on Flask server"
arduino_bridge.py,72,93,Parser,"parse_serial_message() - parse Arduino messages like P1START, P3STOP into (process_no, action) tuples"
arduino_bridge.py,95,172,Main Loop,"main() - argparse for port/baud/url/no-prompt, connect to serial port, infinite loop reading serial lines, parse and forward signals to Flask"
run_arduino_bridge.py,1,3,Imports,"Import os, subprocess, sys"
run_arduino_bridge.py,5,35,Launcher,"run_arduino_bridge() - change directory to target path and run arduino_bridge.py via subprocess"
jed_python.py,1,1,Test,"Print 'Hello world' - test/scratch file"
jed_python.py,4,12,Test,"FizzBuzz loop 0-99 - test/scratch file"
trialshit.py,1,5,Test,"Import DatabaseManager, instantiate db_manager - test/scratch file with commented-out connect/disconnect"
fix_ng_timer.js,1,17,Batch Fix,"Node.js script to batch-fix NG timer bug across process HTML files by injecting safeguard code"
requirements.txt,1,7,Dependencies,"Python dependencies: Flask 2.3.3, mysql-connector-python 8.2.0, pyserial 3.5, requests 2.31.0, pywin32 306, qrcode 8.2, Pillow 12.1.0"
material_setter_settings.json,1,ALL,Config,"Persists all material setter settings: JO database type, materials path, latency, page titles, column headers, action buttons, etc."
model_codes_no_bushing.json,1,ALL,Config,"List of model codes WITHOUT filter bushing (determines 25 vs 26 material rows)"
kitting_materials.json,1,ALL,Config,"Custom kitting material names per row number"
server_timer_state.json,1,ALL,State,"Persists server timers and counters across Flask restarts"
last_active_date.json,1,ALL,State,"Last date the system was active (for daily reset detection)"
qty_overrides.json,1,ALL,Config,"Manual quantity override values per job order"
custom_tests.json,1,ALL,Config,"Saved custom self-test definitions for calibration modal"
main_menu.html,1,50,HTML,"HTML head, CSS styles, header with title 'Main Menu'"
main_menu.html,311,464,HTML,"Module selection cards (Cycle Time Monitoring, Material Setter, etc.) + Settings modal with all setting buttons including CALIBRATION"
main_menu.html,530,1130,HTML/JS,"Settings sub-modals: JO Database, Materials Path, Latency, Elapsed Time, QR Hide/Unhide, CSV Export"
main_menu.html,1131,1251,HTML,"Calibration Modal and Self Testing Modal (test list, results display, ADD TEST form)"
main_menu.html,1280,1491,JavaScript,"All JavaScript: settings management, CSV export logic, self-testing functions (run tests, add/delete custom tests, results UI)"
material_setter.html,ALL,ALL,HTML/JS,"Material Setter / Kitting page: job order scan, material table (25-26 rows), kitting summary, QR code generation, operator scanning, MAIN_DB/KITTING_DB interaction"
process1.html,ALL,ALL,HTML/JS,"Process 1 dashboard: timer, START/STOP/NG/LINEOUT buttons, kitting counter, manpower warning, Arduino polling, server timer sync"
process2.html,ALL,ALL,HTML/JS,"Process 2 dashboard (same structure as process1.html)"
process3.html,ALL,ALL,HTML/JS,"Process 3 dashboard (same structure as process1.html)"
process4.html,ALL,ALL,HTML/JS,"Process 4 dashboard (same structure as process1.html)"
process5.html,ALL,ALL,HTML/JS,"Process 5 dashboard (same structure as process1.html)"
process6.html,ALL,ALL,HTML/JS,"Process 6 dashboard (same structure as process1.html)"
process7.html,ALL,ALL,HTML/JS,"Process 7 dashboard (same structure as process1.html)"
process8.html,ALL,ALL,HTML/JS,"Process 8 dashboard (same structure as process1.html)"
process9.html,ALL,ALL,HTML/JS,"Process 9 dashboard (same structure as process1.html)"
home.html,ALL,ALL,HTML,"Cycle Time Monitoring homepage"
settings.html,ALL,ALL,HTML,"Settings configuration page"
standard_time.html,ALL,ALL,HTML/JS,"Standard time configuration page for processes 1-9"
manpower.html,ALL,ALL,HTML/JS,"Manpower/operator assignment page"
cycle_graph.html,ALL,ALL,HTML/JS,"Bar chart of average cycle times per process with standard time overlay"
line_trend.html,ALL,ALL,HTML/JS,"Line trend graph per process with TACT time tolerances"
